TailNumber,FlightDate,Origin,Destination,FireIncident,FireStart,FireEnd,DistanceKM
N132CG,2025-09-06,"Crater Lake/Klamath Rgnl (KLMT)","Near La Grande, OR","Bridge Fire - OR - ORMAF",2025-09-03,2025-09-06,28.40
N132CG,2025-09-06,"Near La Grande, OR","Crater Lake/Klamath Rgnl (KLMT)","Bridge Fire - OR - ORMAF",2025-09-03,2025-09-06,29.41
N132CG,2025-09-05,"Near La Grande, OR","Near La Grande, OR","Bridge Fire - ORMAF",2025-09-03,2025-09-05,27.16
N132CG,2025-09-05,"Near La Grande, OR","Near La Grande, OR","Bridge Fire - OR - ORMAF",2025-09-03,2025-09-06,27.16
N132CG,2025-09-05,"La Grande/Union County (KLGD)","Near La Grande, OR","Bridge Fire - ORMAF",2025-09-03,2025-09-05,27.11
N132CG,2025-09-05,"La Grande/Union County (KLGD)","Near La Grande, OR","Bridge Fire - OR - ORMAF",2025-09-03,2025-09-06,27.11
N132CG,2025-09-05,"Near La Grande, OR","Near La Grande, OR","Bridge Fire - ORMAF",2025-09-03,2025-09-05,28.24
N132CG,2025-09-05,"Near La Grande, OR","Near La Grande, OR","Bridge Fire - OR - ORMAF",2025-09-03,2025-09-06,28.24
N132CG,2025-09-04,"Near La Grande, OR","Near La Grande, OR","Bridge Fire - ORMAF",2025-09-03,2025-09-05,15.09
N132CG,2025-09-04,"Near La Grande, OR","Near La Grande, OR","Bridge Fire - OR - ORMAF",2025-09-03,2025-09-06,15.09
N132CG,2025-09-04,"Near La Grande, OR","Near La Grande, OR","Bridge Fire - ORMAF",2025-09-03,2025-09-05,27.07
N132CG,2025-09-04,"Near La Grande, OR","Near La Grande, OR","Bridge Fire - OR - ORMAF",2025-09-03,2025-09-06,27.07
N132CG,2025-09-04,"Near La Grande, OR","La Grande/Union County (KLGD)","Bridge Fire - ORMAF",2025-09-03,2025-09-05,29.14
N132CG,2025-09-04,"Near La Grande, OR","La Grande/Union County (KLGD)","Bridge Fire - OR - ORMAF",2025-09-03,2025-09-06,29.14
N132CG,2025-09-04,"Near La Grande, OR","Near La Grande, OR","Bridge Fire - ORMAF",2025-09-03,2025-09-05,29.61
N132CG,2025-09-04,"Near La Grande, OR","Near La Grande, OR","Bridge Fire - OR - ORMAF",2025-09-03,2025-09-06,29.61
N132CG,2025-09-04,"Magic Valley Rgnl (KTWF)","Near La Grande, OR","Bridge Fire - ORMAF",2025-09-03,2025-09-05,28.61
N132CG,2025-09-04,"Magic Valley Rgnl (KTWF)","Near La Grande, OR","Bridge Fire - OR - ORMAF",2025-09-03,2025-09-06,28.61
N296EA,2025-09-04,"Pocatello Rgnl (KPIH)","Coeur D'Alene/Pappy Boyington Fld (KCOE)","Mire - IDNCF",2025-08-13,2025-09-06,29.38
N296EA,2025-09-04,"Pocatello Rgnl (KPIH)","Coeur D'Alene/Pappy Boyington Fld (KCOE)","East - IDNCF",2025-08-20,2025-09-06,26.44
N296EA,2025-09-04,"Pocatello Rgnl (KPIH)","Coeur D'Alene/Pappy Boyington Fld (KCOE)","Timber Butte - MTBDF",2025-09-03,2025-09-06,27.18
N296EA,2025-09-04,"Pocatello Rgnl (KPIH)","Pocatello Rgnl (KPIH)","Timber Butte - MTBDF",2025-09-03,2025-09-06,29.75
N296EA,2025-09-04,"Pocatello Rgnl (KPIH)","Pocatello Rgnl (KPIH)","Timber Butte - MTBDF",2025-09-03,2025-09-06,29.95
N296EA,2025-09-04,"Coeur D'Alene/Pappy Boyington Fld (KCOE)","Pocatello Rgnl (KPIH)","Mire - IDNCF",2025-08-13,2025-09-06,29.01
N296EA,2025-09-04,"Coeur D'Alene/Pappy Boyington Fld (KCOE)","Pocatello Rgnl (KPIH)","East - IDNCF",2025-08-20,2025-09-06,26.19
N296EA,2025-09-04,"Coeur D'Alene/Pappy Boyington Fld (KCOE)","Pocatello Rgnl (KPIH)","Timber Butte - MTBDF",2025-09-03,2025-09-06,28.34
N355AC,2025-09-04,"Coeur D'Alene/Pappy Boyington Fld (KCOE)","Coeur D'Alene/Pappy Boyington Fld (KCOE)","Crown Creek Fire - WANES",2025-08-29,2025-09-06,29.50
N355AC,2025-09-04,"Coeur D'Alene/Pappy Boyington Fld (KCOE)","Coeur D'Alene/Pappy Boyington Fld (KCOE)","Katy Creek - WACOF",2025-08-30,2025-09-06,26.37
N355AC,2025-09-04,"Coeur D'Alene/Pappy Boyington Fld (KCOE)","Coeur D'Alene/Pappy Boyington Fld (KCOE)","White Pine - IDNCF",2025-08-31,2025-09-06,28.71
N355AC,2025-09-04,"Coeur D'Alene/Pappy Boyington Fld (KCOE)","Coeur D'Alene/Pappy Boyington Fld (KCOE)","Tacoma Creek Fire - WANES",2025-09-01,2025-09-06,26.68
